id,code,title_ko,COMM,RESP,PROB,GROW,STRE,ADAP,representative_job
1,11,인문·사회과학 연구직,3,3,5,4,3,3,연구원(R&D)
2,110,인문·사회과학 연구원,3,3,5,4,3,3,연구원(R&D)
3,1101,인문과학 연구원,3,3,5,4,3,3,연구원(R&D)
4,1102,사회과학 연구원,3,3,5,4,3,3,연구원(R&D)
5,12,자연·생명과학 연구직,3,3,5,4,3,3,연구원(R&D)
6,121,자연과학 연구원 및 시험원,3,3,5,4,3,3,연구원(R&D)
7,1211,자연과학 연구원,3,3,5,4,3,3,연구원(R&D)
8,1212,자연과학 시험원,3,3,5,4,3,3,기타전문직
9,122,생명과학 연구원 및 시험원,3,3,5,4,3,3,연구원(R&D)
10,1221,생명과학 연구원,3,3,5,4,3,3,연구원(R&D)
11,1222,생명과학 시험원,3,3,5,4,3,3,기타전문직
12,1223,농림어업 관련 시험원,3,3,4,4,3,3,기타전문직
13,13,정보통신 연구개발직 및,3,3,5,4,3,3,연구원(R&D)
14,131,컴퓨터하드웨어·통신공학,3,3,5,4,3,3,기타전문직
15,1311,컴퓨터 하드웨어 기술자 및,3,3,4,4,3,3,기타전문직
16,1312,통신공학 기술자 및 연구원,3,3,5,4,3,3,연구원(R&D)
17,132,컴퓨터시스템 전문가,3,3,4,4,3,3,임베디드/시스템 엔지니어
18,1320,컴퓨터 시스템 전문가,3,3,4,4,3,3,임베디드/시스템 엔지니어
19,133,소프트웨어 개발자,3,3,5,4,3,3,기타전문직
20,1331,시스템 소프트웨어 개발자,3,3,5,4,3,3,임베디드/시스템 엔지니어
21,1332,응용 소프트웨어 개발자,3,3,5,4,3,3,기타전문직
22,1333,웹 개발자,3,3,5,4,3,3,기타전문직
23,1339,기타 컴퓨터 시스템 및,3,3,4,4,3,3,임베디드/시스템 엔지니어
24,134,네트워크 시스템 개발자 및,3,3,5,4,3,3,임베디드/시스템 엔지니어
25,1341,네트워크 시스템 개발자,3,3,5,4,3,3,임베디드/시스템 엔지니어
26,1342,정보 보안 전문가,3,3,4,4,3,3,정보보안 전문가
27,1349,기타 네트워크 및 정보 보안,3,3,4,4,3,3,정보보안 전문가
28,135,데이터 전문가,3,3,5,4,3,3,데이터 분석가
29,1351,데이터 시스템 전문가,3,3,5,4,3,3,데이터 분석가
30,1352,데이터 분석가,3,3,5,4,3,3,데이터 분석가
31,136,정보시스템 및 웹 운영자,3,3,4,4,3,3,임베디드/시스템 엔지니어
32,1361,정보 시스템 운영자,3,3,4,4,3,3,임베디드/시스템 엔지니어
33,1362,웹 운영자,3,3,4,4,3,3,기타전문직
34,137,통신·방송송출 장비 기사,3,3,4,4,3,3,기타전문직
35,1370,통신 및 방송 송출 장비 기사,3,3,4,4,3,3,기타전문직
36,14,건설·채굴 연구개발직 및,3,3,5,4,3,3,연구원(R&D)
37,140,건축·토목공학 기술자 및,3,3,5,4,3,3,토목/건축 엔지니어
38,1401,건축가,3,3,4,4,3,3,토목/건축 엔지니어
39,1402,건축공학 기술자,3,3,5,4,3,3,토목/건축 엔지니어
40,1403,토목공학 기술자,3,3,5,4,3,3,토목/건축 엔지니어
41,1404,조경 기술자,3,3,4,4,3,3,기타전문직
42,1405,도시 및 교통 관련 전문가,3,3,4,4,3,3,기타전문직
43,1406,측량 및 공간정보 전문가,3,3,4,4,3,3,기타전문직
44,1407,건설자재 시험원,3,3,4,4,3,3,기타전문직
45,15,제조 연구개발직 및 공학기술직,3,3,5,4,3,3,연구원(R&D)
46,151,기계·로봇공학 기술자 및,3,3,5,4,3,3,기계 엔지니어
47,1511,기계공학 기술자 및 연구원,3,3,5,4,3,3,연구원(R&D)
48,1512,로봇공학 기술자 및 연구원,3,3,5,4,3,3,연구원(R&D)
49,1513,기계 및 로봇공학 시험원,3,3,5,4,3,3,기계 엔지니어
50,152,금속·재료공학 기술자 및,3,3,5,4,3,3,기타전문직
51,1521,금속,3,3,4,4,3,3,기타전문직
52,1522,금속 및 재료공학 시험원,3,3,5,4,3,3,기타전문직
53,153,전기·전자공학 기술자 및,3,3,5,4,3,3,전기/전자 엔지니어
54,1531,전기공학 기술자 및 연구원,3,3,5,4,3,3,연구원(R&D)
55,1532,반도체공학 기술자 및 연구원,3,3,5,4,3,3,연구원(R&D)
56,1533,전자공학 기술자 및 연구원,3,3,5,4,3,3,연구원(R&D)
57,1534,전기 및 전자공학 시험원,3,3,5,4,3,3,전기/전자 엔지니어
58,154,화학공학 기술자 및 시험원,3,3,5,4,3,3,기타전문직
59,1541,화학공학 기술자 및 연구원,3,3,5,4,3,3,연구원(R&D)
60,1542,화학공학 시험원,3,3,5,4,3,3,기타전문직
61,155,에너지·환경공학 기술자 및,3,3,5,4,3,3,기타전문직
62,1551,가스,3,3,4,4,3,3,기타전문직
63,1552,가스 및 에너지 시험원,3,3,4,4,3,3,기타전문직
64,1553,신재생에너지 기술자 및,3,3,4,4,3,3,기타전문직
65,1554,신재생에너지 시험원,3,3,4,4,3,3,기타전문직
66,1555,환경공학 기술자 및 연구원,3,3,5,4,3,3,연구원(R&D)
67,1556,환경공학 시험원,3,3,5,4,3,3,기타전문직
68,1557,산업보건 및 산업환경 관리,3,3,4,4,3,3,기타전문직
69,156,섬유공학 기술자 및 시험원,3,3,5,4,3,3,기타전문직
70,1561,섬유공학 기술자 및 연구원,3,3,5,4,3,3,연구원(R&D)
71,1562,섬유공학 시험원,3,3,5,4,3,3,기타전문직
72,157,식품공학 기술자 및 시험원,3,3,5,4,3,3,기타전문직
73,1571,식품공학 기술자 및 연구원,3,3,5,4,3,3,연구원(R&D)
74,1572,식품공학 시험원,3,3,5,4,3,3,기타전문직
75,158,소방·방재·산업안전·비파괴,3,3,4,4,4,3,경찰·소방·교정
76,1581,소방공학 기술자 및 연구원,3,3,5,4,4,3,연구원(R&D)
77,1582,방재 기술자 및 연구원,3,3,5,4,3,3,연구원(R&D)
78,1583,소방·방재 및 산업안전 시험원,3,3,4,4,4,3,경찰·소방·교정
79,1584,산업안전 및 산업위험 관리,3,3,4,4,3,3,기타전문직
80,159,제도사 및 기타 공학 기술자,3,3,5,4,3,3,기타전문직
81,1591,제도사,3,3,4,4,3,3,기타전문직
82,1599,기타 공학 관련 기술자 및,3,3,5,4,3,3,기타전문직
83,21,교육직,3,3,3,4,3,3,기타전문직
84,211,대학 교수 및 강사,4,3,3,4,3,3,교육·교사
85,2111,대학 교수,3,3,3,3,3,3,교육·교사
86,2112,대학 강사,4,3,3,4,3,3,교육·교사
87,212,학교 교사,4,3,3,4,4,3,교육·교사
88,2121,중·고등학교 교사,4,3,3,4,4,3,교육·교사
89,2122,초등학교 교사,4,3,3,4,4,3,교육·교사
90,2123,특수교육 교사,4,3,3,4,4,3,교육·교사
91,2129,기타 교사,4,3,3,4,4,3,교육·교사
92,213,유치원 교사,4,3,3,4,4,3,교육·교사
93,2130,유치원 교사,4,3,3,4,4,3,교육·교사
94,214,문리·기술·예능 강사,4,3,3,4,3,3,교육·교사
95,2141,외국어 강사,4,3,3,4,3,3,교육·교사
96,2142,문리 강사,4,3,3,4,3,3,교육·교사
97,2143,정보통신기술 강사,4,3,3,4,3,3,교육·교사
98,2144,기술 및 기능계 강사,4,3,3,4,3,3,교육·교사
99,2145,간호조무 및 요양보호 강사,4,3,3,4,4,3,교육·교사
100,2146,자동차 운전 강사,4,3,3,4,3,3,교육·교사
101,2147,예능 강사,4,3,3,4,3,3,교육·교사
102,2148,학습·교구 관련 방문강사,4,3,3,4,3,3,교육·교사
103,2149,기타 문리·기술 및 예능 강사,4,3,3,4,3,3,교육·교사
104,215,장학관 및 기타 교육 종사자,3,3,3,4,3,3,기타전문직
105,2151,장학관·연구관 및 교육 관련,3,3,5,4,3,3,연구원(R&D)
106,2152,대학 교육 조교,3,3,3,4,3,3,기타전문직
107,2153,교사보조 및 관련 종사원,4,3,3,4,4,3,교육·교사
108,2159,기타 교사보조 및 아동돌봄,4,3,3,4,4,3,교육·교사
109,22,법률직,3,3,3,3,3,3,기타전문직
110,221,법률 전문가,3,3,3,3,3,3,기타전문직
111,2211,판사 및 검사,3,4,3,3,3,3,기타전문직
112,2212,변호사,3,3,3,3,3,3,기타전문직
113,2213,법무사 및 집행관,3,4,3,3,3,3,기타전문직
114,2214,변리사,3,3,3,3,3,3,기타전문직
115,2219,기타 법률 전문가,3,3,3,3,3,3,기타전문직
116,222,법률 사무원,3,3,3,3,3,3,행정·사무
117,2220,법률 관련 사무원,3,3,3,3,3,3,행정·사무
118,23,사회복지·종교직,4,3,3,3,4,3,기타전문직
119,231,사회복지사 및 상담사,4,3,3,3,4,3,상담사/심리상담사
120,2311,사회복지사,4,3,3,3,4,3,기타전문직
121,2312,상담 전문가,4,3,3,3,3,3,상담사/심리상담사
122,2313,청소년 지도사,3,3,3,3,3,3,기타전문직
123,2314,직업 관련 상담사,4,3,3,3,4,3,상담사/심리상담사
124,2315,시민사회 활동가,3,3,3,3,3,3,기타전문직
125,232,보육교사 및 기타 사회복지,4,3,3,4,4,3,교육·교사
126,2321,보육교사,4,3,3,4,4,3,교육·교사
127,2322,보육 관련 시설 돌봄 종사원,3,3,3,3,3,3,기타전문직
128,2329,기타 사회복지 전문가 및 관련,4,3,3,3,4,3,기타전문직
129,233,성직자 및 기타 종교 종사자,3,3,3,3,3,3,기타전문직
130,2331,성직자,3,3,3,3,3,3,기타전문직
131,2339,기타 종교 관련 종사원,3,3,3,3,3,3,기타전문직
132,24,경찰·소방·교도직,3,3,3,3,4,3,경찰·소방·교정
133,240,경찰관,3,3,3,3,4,3,경찰·소방·교정
134,2401,경찰관 및 수사관,3,3,3,3,4,3,경찰·소방·교정
135,2402,소방관,3,3,3,3,4,3,경찰·소방·교정
136,2403,소년원 학교 교사 및 교도관,4,3,3,4,4,3,교육·교사
137,25,군인,3,3,3,3,3,3,군인
138,250,군인,3,3,3,3,3,3,군인
139,2501,영관급 이상 장교,3,3,3,3,3,3,군인
140,2502,위관급 장교,3,3,3,3,3,3,군인
141,2503,준사관,3,3,3,3,3,3,군인
142,2504,부사관,3,3,3,3,3,3,군인
143,2509,기타 군인,3,3,3,3,3,3,군인
144,30,보건·의료직,3,3,3,3,3,3,의사(전체)
145,301,의사,3,3,3,3,3,3,의사(전체)
146,3011,전문 의사,3,3,3,3,3,3,의사(전체)
147,3012,일반 의사,3,3,3,3,3,3,의사(전체)
148,3013,한의사,3,3,3,3,3,3,의사(전체)
149,3014,치과의사,3,3,3,3,3,3,의사(전체)
150,302,수의사,3,3,3,3,3,3,의사(전체)
151,3020,수의사,3,3,3,3,3,3,의사(전체)
152,303,약사 및 한약사,3,3,3,3,3,3,약무/보건행정
153,3031,약사,3,3,3,3,3,3,약무/보건행정
154,3032,한약사,3,3,3,3,3,3,약무/보건행정
155,304,간호사,4,3,3,3,4,3,간호사
156,3040,간호사,4,3,3,3,4,3,간호사
157,305,영양사,3,3,3,3,3,3,기타전문직
158,3050,영양사,3,3,3,3,3,3,기타전문직
159,306,의료기사·치료사·재활사,4,3,3,3,3,3,의사(전체)
160,3061,임상병리사,3,3,3,3,3,3,임상병리사
161,3062,방사선사,3,3,3,3,3,3,기타전문직
162,3063,치과기공사,3,3,3,3,3,3,치위생/치과 직무
163,3064,치과위생사,3,3,3,3,3,3,치위생/치과 직무
164,3065,물리 및 작업 치료사,4,3,3,3,3,3,치료사(물리·작업)
165,3066,임상심리사,3,3,3,3,3,3,상담사/심리상담사
166,3067,재활공학 기사,3,3,5,3,3,3,기타전문직
167,3068,언어 및 청각능력 재활사,3,3,3,3,3,3,기타전문직
168,3069,기타 치료·재활사 및 의료기사,4,3,3,3,3,3,의사(전체)
169,307,보건·의료 종사자,3,3,3,3,3,3,의사(전체)
170,3071,응급 구조사,3,3,3,3,4,3,기타전문직
171,3072,위생사,3,3,3,3,3,3,기타전문직
172,3073,안경사,3,3,3,3,3,3,기타전문직
173,3074,보건의료정보 관리사,3,3,3,3,3,3,의사(전체)
174,3075,간호조무사,4,3,3,3,4,3,간호사
175,3076,환자안전 관리사,3,3,3,3,3,3,기타전문직
176,3077,수의사 보조원,3,3,3,3,3,3,의사(전체)
177,3078,안마사,3,3,3,3,3,3,기타전문직
178,3079,기타 돌봄 및 보건 서비스,4,3,3,3,3,3,기타전문직
179,41,예술·디자인·방송직,3,3,3,3,3,3,시각디자이너
180,411,작가·통번역가,3,3,3,3,3,3,기자·작가·출판
181,4111,작가,3,3,3,3,3,3,기자·작가·출판
182,4112,번역가 및 통역가,3,3,3,3,3,3,기타전문직
183,4113,출판물 전문가,3,3,3,3,3,3,기자·작가·출판
184,412,기자 및 언론 전문가,3,3,3,3,3,3,기자·작가·출판
185,4120,기자 및 언론 관련 전문가,3,3,3,3,3,3,기자·작가·출판
186,413,학예사·사서·기록물관리사,3,3,3,3,3,3,기타전문직
187,4131,학예사 및 문화재 보존원,3,3,3,3,3,3,기타전문직
188,4132,사서 및 기록물관리사,3,3,3,3,3,3,기타전문직
189,414,창작·공연 전문가,3,3,3,3,3,3,기타전문직
190,4141,화가 및 조각가,3,3,3,3,3,3,기타전문직
191,4142,사진기자 및 사진사,3,3,3,3,3,3,기자·작가·출판
192,4143,만화가 및 만화영화 작가,3,3,3,3,3,3,기자·작가·출판
193,4144,국악 및 전통 예능인,3,3,3,3,3,3,기타전문직
194,4145,지휘자,3,3,3,3,3,3,기타전문직
195,4146,가수 및 성악가,3,3,3,3,3,3,기타전문직
196,4147,무용가 및 안무가,3,3,3,3,3,3,기타전문직
197,4149,기타 시각 및 공연 예술가,3,3,3,3,3,3,기타전문직
198,415,디자이너,3,3,3,4,3,3,기타전문직
199,4151,제품 디자이너,3,3,3,4,3,3,기타전문직
200,4152,패션 디자이너,3,3,3,4,3,3,기타전문직
201,4153,실내장식 디자이너,3,3,3,4,3,3,기타전문직
202,4154,시각 디자이너,3,3,3,4,3,3,기타전문직
203,4155,미디어 콘텐츠 디자이너,3,3,3,4,3,3,영상편집/콘텐츠
204,416,연극·영화·방송 전문가,3,3,3,3,3,3,기타전문직
205,4161,감독 및 기술 감독,3,3,3,3,3,3,기타전문직
206,4162,배우 및 모델,3,3,3,3,3,3,기타전문직
207,4163,아나운서 및 리포터,3,3,3,3,3,3,기타전문직
208,4164,촬영기사,3,3,3,3,3,3,기타전문직
209,4165,음향 및 녹음 기사,3,3,3,3,3,3,기타전문직
210,4166,영상,3,3,3,3,3,3,영상편집/콘텐츠
211,4167,조명기사 및 영사기사,3,3,3,3,3,3,기타전문직
212,4168,미디어 콘텐츠 창작자,3,3,3,3,3,3,영상편집/콘텐츠
213,4169,기타 연극·영화 및 영상 관련,3,3,3,3,3,3,영상편집/콘텐츠
214,417,문화·예술 기획자 및 매니저,3,5,3,4,3,4,기획/전략 담당자
215,4171,공연 및 시각예술 기획자,3,3,3,4,3,4,기획/전략 담당자
216,4172,영화 및 음반 기획자,3,3,3,4,3,4,기획/전략 담당자
217,4173,연예인 및 스포츠 매니저,3,5,3,3,3,3,기타전문직
218,42,스포츠·레크리에이션직,3,3,3,3,3,3,기타전문직
219,420,스포츠·레크리에이션 종사자,3,3,3,3,3,3,기타전문직
220,4201,스포츠 감독 및 코치,3,3,3,3,3,3,기타전문직
221,4202,직업 운동선수,3,3,3,3,3,3,기타전문직
222,4203,경기 심판 및 경기 기록원,3,3,3,3,3,3,기타전문직
223,4204,스포츠 강사 및 트레이너,4,3,3,4,3,3,교육·교사
224,4205,기타 스포츠 및 레크리에이션,3,3,3,3,3,3,기타전문직
225,4209,기타 여가 서비스 종사원,4,3,3,3,3,3,기타전문직
226,51,미용·예식 및 반려동물 서비스직,4,3,3,3,3,3,기타전문직
227,511,미용 서비스원,4,3,3,3,3,3,기타전문직
228,5111,이용사,3,3,3,3,3,3,기타전문직
229,5112,미용사,3,3,3,3,3,3,기타전문직
230,5113,네일 관리사,3,3,3,3,3,3,기타전문직
231,5114,피부 및 체형 관리사,3,3,3,3,3,3,기타전문직
232,5115,메이크업 아티스트 및 분장사,3,3,3,3,3,3,기타전문직
233,5119,기타 미용 관련 서비스 종사원,4,3,3,3,3,3,기타전문직
234,512,결혼·장례 등 예식 서비스원,4,3,3,3,3,3,기타전문직
235,5121,결혼 상담원 및 웨딩플래너,4,3,3,3,3,3,상담사/심리상담사
236,5122,혼례 종사원,3,3,3,3,3,3,기타전문직
237,5123,장례 지도사 및 장례 상담원,4,3,3,3,3,3,상담사/심리상담사
238,5124,점술가 및 민속신앙 종사원,3,3,3,3,3,3,기타전문직
239,5129,기타 개인 생활 서비스 종사원,4,3,3,3,3,3,기타전문직
240,513,반려동물 서비스원,4,3,3,3,3,3,기타전문직
241,5131,반려동물 훈련사 및 행동,3,3,3,3,3,3,기타전문직
242,5132,반려동물 관리 종사원,3,3,3,3,3,3,기타전문직
243,52,여행·숙박·오락 서비스직,4,3,3,3,3,3,기타전문직
244,521,여행 서비스원,4,3,3,3,3,3,기타전문직
245,5211,여행 상품 개발자,3,3,5,4,3,3,기타전문직
246,5212,여행 사무원,3,3,3,3,3,3,행정·사무
247,5213,관광 서비스 종사원,4,3,3,3,3,3,기타전문직
248,522,항공기·선박·열차 객실승무원,4,3,3,3,3,3,기타전문직
249,5221,항공기 객실 승무원,4,3,3,3,3,3,기타전문직
250,5222,선박 및 열차 객실 승무원,4,3,3,3,3,3,기타전문직
251,523,숙박시설 서비스원,4,3,3,3,3,3,기타전문직
252,5230,숙박시설 서비스 종사원,4,3,3,3,3,3,기타전문직
253,524,오락시설 서비스원,4,3,3,3,3,3,기타전문직
254,5240,오락시설 서비스 종사원,4,3,3,3,3,3,기타전문직
255,53,음식 서비스직,4,3,3,3,3,3,기타전문직
256,531,주방장 및 조리사,3,3,3,3,3,3,기타전문직
257,5311,주방장 및 요리 연구가,3,3,5,4,3,3,연구원(R&D)
258,5312,한식 조리사,3,3,3,3,3,3,기타전문직
259,5313,중식 조리사,3,3,3,3,3,3,기타전문직
260,5314,양식 조리사,3,3,3,3,3,3,기타전문직
261,5315,일식 조리사,3,3,3,3,3,3,기타전문직
262,5316,바텐더,3,3,3,3,3,3,기타전문직
263,5317,음료 조리원,3,3,3,3,3,3,기타전문직
264,5318,단체급식 조리사,3,3,3,3,3,3,기타전문직
265,5319,기타 조리사,3,3,3,3,3,3,기타전문직
266,532,식당 서비스원,4,3,3,3,3,3,기타전문직
267,5321,패스트푸드 준비원,3,3,3,3,3,3,기타전문직
268,5322,식음료 서비스 종사원,4,3,3,3,3,3,기타전문직
269,5323,주방 보조원,3,3,3,3,3,3,기타전문직
270,5329,기타 식음료 서비스 종사원,4,3,3,3,3,3,기타전문직
271,54,경호·경비직,3,3,3,3,3,3,기타전문직
272,541,경호·보안 종사자,3,3,4,3,3,3,정보보안 전문가
273,5411,경호원,3,3,3,3,3,3,기타전문직
274,5412,청원경찰,3,3,3,3,4,3,경찰·소방·교정
275,5413,시설 및 특수 경비원,3,3,3,3,3,3,기타전문직
276,5414,보안 관제원,3,3,4,3,3,3,정보보안 전문가
277,5419,기타 경호 및 보안 관련,3,3,4,3,3,3,정보보안 전문가
278,542,경비원,3,3,3,3,3,3,기타전문직
279,5420,건물 관리원,3,3,3,3,3,3,기타전문직
280,55,돌봄 서비스직,4,3,3,3,3,3,기타전문직
281,550,돌봄 서비스 종사자,4,3,3,3,3,3,기타전문직
282,5501,요양보호사,3,3,3,3,3,3,기타전문직
283,5502,간병인,3,3,3,3,3,3,기타전문직
284,5503,노인 돌봄 종사원,3,3,3,3,3,3,기타전문직
285,5504,장애인 돌봄 종사원,3,3,3,3,3,3,기타전문직
286,5505,육아 도우미,3,3,3,3,3,3,기타전문직
287,56,청소 및 기타 개인서비스직,4,3,3,3,3,3,기타전문직
288,561,청소 종사자,3,3,3,3,3,3,기타전문직
289,5611,건물 청소원,3,3,3,3,3,3,기타전문직
290,5612,운송 및 시설장비 청소원,3,3,3,3,3,3,기타전문직
291,5613,거리 및 공공장소 청소원,3,3,3,3,3,3,기타전문직
