id,code,title_ko,COMM,RESP,PROB,GROW,STRE,ADAP,representative_job
292,5614,재활용품 및 쓰레기 수거원,3,3,3,3,3,3,기타전문직
293,5619,기타 청소 관련 종사원,3,3,3,3,3,3,기타전문직
294,562,세정원 및 방역원,3,3,3,3,3,3,기타전문직
295,5621,세정원,3,3,3,3,3,3,기타전문직
296,5622,방역원,3,3,3,3,3,3,기타전문직
297,563,가사 서비스원,4,3,3,3,3,3,기타전문직
298,5631,구두 미화원,3,3,3,3,3,3,기타전문직
299,5632,세탁원 및 다림질원,3,3,3,3,3,3,기타전문직
300,5633,가사 도우미,3,3,3,3,3,3,기타전문직
301,564,검침·주차관리 및 기타 서비스,4,3,3,3,3,3,기타전문직
302,5641,계기 검침원 및 가스 점검원,3,4,3,3,3,3,기타전문직
303,5642,자동판매기 관리원,4,3,3,3,3,3,영업·판매
304,5643,주차 관리원 및 안내원,3,3,3,3,3,3,기타전문직
305,5644,검표원,3,3,3,3,3,3,기타전문직
306,5645,대여 제품 방문 점검원,3,4,3,3,3,3,기타전문직
307,5649,기타 서비스 관련 단순 종사원,4,3,3,3,3,3,기타전문직
308,61,영업·판매직,4,3,3,3,3,4,영업·판매
309,611,부동산 컨설턴트 및 중개사,4,3,3,3,3,4,기타전문직
310,6110,부동산 컨설턴트 및 중개사,4,3,3,3,3,4,기타전문직
311,612,기술·해외 영업원 및,4,3,3,3,3,4,영업·판매
312,6121,기술 영업원,4,3,3,3,3,4,영업·판매
313,6122,해외 영업원,4,3,3,3,3,4,영업·판매
314,6123,상품중개인 및 경매사,3,3,3,3,3,3,기타전문직
315,6129,기타 기술 영업 및 중개 관련,4,3,3,3,3,4,영업·판매
316,613,자동차 및 제품 영업원,4,3,3,3,3,4,영업·판매
317,6131,자동차 영업원,4,3,3,3,3,4,영업·판매
318,6132,제품 영업원,4,3,3,3,3,4,영업·판매
319,6139,기타 영업원,4,3,3,3,3,4,영업·판매
320,614,텔레마케터,3,3,3,3,3,3,기타전문직
321,6140,텔레마케터,3,3,3,3,3,3,기타전문직
322,615,판매 종사자,4,3,3,3,3,3,영업·판매
323,6151,소규모 상점 경영 및 일선,3,3,3,3,3,3,기타전문직
324,6152,상점 판매원,4,3,3,3,3,3,영업·판매
325,6153,단말기 및 통신 서비스 판매원,4,3,3,3,3,3,영업·판매
326,6154,온라인 쇼핑 판매원,4,3,3,3,3,3,영업·판매
327,6155,상품 대여원,3,3,3,3,3,3,기타전문직
328,6156,노점 및 이동 판매원,4,3,3,3,3,3,영업·판매
329,6157,방문 판매원,4,3,3,3,3,3,영업·판매
330,6158,주유원,3,3,3,3,3,3,기타전문직
331,616,매장 계산원 및 매표원,3,3,3,3,3,3,기타전문직
332,6161,매장 계산원 및 요금 정산원,3,3,3,3,3,3,기타전문직
333,6162,매표원 및 복권 판매원,4,3,3,3,3,3,영업·판매
334,617,판촉 및 기타 판매 단순,4,3,3,3,3,3,영업·판매
335,6171,홍보 도우미 및 판촉원,4,3,3,3,3,3,마케팅·홍보
336,6179,기타 판매 관련 단순 종사원,4,3,3,3,3,3,영업·판매
337,62,운전·운송직,3,3,3,3,3,3,기타전문직
338,621,항공기·선박·철도 조종사 및,3,3,3,3,3,3,기타전문직
339,6211,항공기 조종사,3,3,3,3,3,3,기타전문직
340,6212,선장 및 항해사,3,3,3,3,3,3,기타전문직
341,6213,철도 및 전동차 기관사,3,3,3,3,3,3,기타전문직
342,6214,관제사,3,3,3,3,3,3,기타전문직
343,6219,철도운송 관련 종사원,3,3,3,3,3,3,기타전문직
344,622,자동차 운전원,3,3,3,3,3,3,기타전문직
345,6221,택시 운전원,3,3,3,3,3,3,기타전문직
346,6222,버스 운전원,3,3,3,3,3,3,기타전문직
347,6223,화물차 및 특수차 운전원,3,3,3,3,3,3,기타전문직
348,6229,기타 자동차 운전원,3,3,3,3,3,3,기타전문직
349,623,물품이동장비 조작원,3,3,3,3,3,3,기타전문직
350,6230,물품 이동 장비 조작원,3,3,3,3,3,3,기타전문직
351,624,택배원 및 기타 운송 종사자,3,3,3,3,3,3,기타전문직
352,6241,택배원,3,3,3,3,3,3,기타전문직
353,6242,늘찬배달원,3,3,3,3,3,3,기타전문직
354,6243,우편집배원,3,3,3,3,3,3,영상편집/콘텐츠
355,6244,선박 승무원 및 관련 종사원,4,3,3,3,3,3,기타전문직
356,6245,하역 및 적재 단순 종사원,3,3,3,3,3,3,기타전문직
357,6246,화물 분류원,3,3,3,3,3,3,기타전문직
358,6247,정기배달원,3,3,3,3,3,3,기타전문직
359,6249,기타 배달원,3,3,3,3,3,3,기타전문직
360,70,건설·채굴직,3,3,3,3,3,3,기타전문직
361,701,건설구조 기능원,3,3,3,3,3,3,기타전문직
362,7011,강구조물 가공원 및 건립원,3,3,3,3,3,3,기타전문직
363,7012,경량 철골공,3,3,3,3,3,3,기타전문직
364,7013,철근공,3,3,3,3,3,3,기타전문직
365,7014,콘크리트공,3,3,3,3,3,3,기타전문직
366,7015,건축 석공,3,3,3,3,3,3,토목/건축 엔지니어
367,7016,건축 목공,3,3,3,3,3,3,토목/건축 엔지니어
368,7017,조적공 및 석재 부설원,3,3,3,3,3,3,기타전문직
369,7019,기타 건설 관련 기능 종사원,3,3,3,3,3,3,기타전문직
370,702,건축마감 기능원,3,3,3,3,3,3,토목/건축 엔지니어
371,7021,미장공,3,3,3,3,3,3,기타전문직
372,7022,방수공,3,3,3,3,3,3,기타전문직
373,7023,단열공,3,3,3,3,3,3,기타전문직
374,7024,바닥재 시공원,3,3,3,3,3,3,기타전문직
375,7025,도배공 및 유리 부착원,3,3,3,3,3,3,기타전문직
376,7026,건축 도장공,3,3,3,3,3,3,토목/건축 엔지니어
377,7027,새시 조립 및 설치원,3,3,3,3,3,3,기타전문직
378,7029,기타 건축 마감 관련 기능,3,3,3,3,3,3,토목/건축 엔지니어
379,703,배관공,3,3,3,3,3,3,기타전문직
380,7031,건설 배관공,3,3,3,3,3,3,기타전문직
381,7032,공업 배관공,3,3,3,3,3,3,기타전문직
382,7039,기타 배관공,3,3,3,3,3,3,기타전문직
383,704,건설·채굴 기계 운전원,3,3,3,3,3,3,기계 엔지니어
384,7040,건설 및 채굴기계 운전원,3,3,3,3,3,3,기계 엔지니어
385,705,기타 건설 기능원,3,3,3,3,3,3,기타전문직
386,7051,광원,3,3,3,3,3,3,기타전문직
387,7052,철로 설치 및 보수원,3,3,3,3,3,3,기타전문직
388,7059,기타 채굴 및 토목 관련,3,3,3,3,3,3,토목/건축 엔지니어
389,706,건설·채굴 단순 종사자,3,3,3,3,3,3,기타전문직
390,7060,건설 및 광업 단순 종사원,3,3,3,3,3,3,기타전문직
391,81,기계 설치·정비·생산직,3,3,3,3,3,3,기계 엔지니어
392,811,기계장비,3,3,3,3,3,3,기계 엔지니어
393,8111,로봇 설치 및 정비원,3,3,3,3,3,3,기타전문직
394,8112,공업기계 설치 및 정비원,3,3,3,3,3,3,기계 엔지니어
395,8113,승강기 설치 및 정비원,3,3,3,3,3,3,기타전문직
396,8114,물품 이동 장비 설치 및,3,3,3,3,3,3,기타전문직
397,8115,냉동·냉장·공조기 설치 및,3,3,3,3,3,3,기타전문직
398,8116,보일러 설치 및 정비원,3,3,3,3,3,3,기타전문직
399,8117,건설·광업기계 설치 및 정비원,3,3,3,3,3,3,기계 엔지니어
400,8119,농업용·기타 기계장비 설치 및,3,3,3,3,3,3,기계 엔지니어
401,812,운송장비 정비원,3,3,3,3,3,3,기타전문직
402,8121,항공기 정비원,3,3,3,3,3,3,기타전문직
403,8122,선박 정비원,3,3,3,3,3,3,기타전문직
404,8123,철도 기관차 및 전동차 정비원,3,3,3,3,3,3,기타전문직
405,8124,자동차 정비원,3,3,3,3,3,3,기타전문직
406,8129,기타 운송장비 정비원,3,3,3,3,3,3,기타전문직
407,813,금형원 및 공작기계 조작원,3,3,3,3,3,3,기계 엔지니어
408,8131,금형원,3,3,3,3,3,3,기타전문직
409,8132,금속 공작기계 조작원,3,3,3,3,3,3,기계 엔지니어
410,814,냉·난방 설비 조작원,3,3,3,3,3,3,기타전문직
411,8140,냉·난방 관련 설비 조작원,3,3,3,3,3,3,기타전문직
412,815,자동조립라인·산업용로봇,3,3,3,3,3,3,기타전문직
413,8150,자동조립라인 및 산업용로봇,3,3,3,3,3,3,기타전문직
414,816,기계 조립원,3,3,3,3,3,3,기계 엔지니어
415,8161,일반기계 조립원,3,3,3,3,3,3,기계 엔지니어
416,8162,기계 부품 조립원,3,3,3,3,3,3,기계 엔지니어
417,817,운송장비 조립원,3,3,3,3,3,3,기타전문직
418,8171,자동차 조립원,3,3,3,3,3,3,기타전문직
419,8172,자동차 부품 조립원,3,3,3,3,3,3,기타전문직
420,8173,운송장비 조립원,3,3,3,3,3,3,기타전문직
421,82,금속·재료 설치·정비·생산직,3,3,3,3,3,3,공정/생산 엔지니어
422,821,금속관련 기계·설비 조작원,3,3,3,3,3,3,기계 엔지니어
423,8211,금속가공 관련 제어 장치,3,3,3,3,3,3,기타전문직
424,8212,금속가공 기계 조작원,3,3,3,3,3,3,기계 엔지니어
425,822,판금원 및 제관원,3,3,3,3,3,3,기타전문직
426,8221,판금원,3,3,3,3,3,3,기타전문직
427,8222,판금기 조작원,3,3,3,3,3,3,기타전문직
428,8223,제관원,3,3,3,3,3,3,기타전문직
429,8224,제관기 조작원,3,3,3,3,3,3,기타전문직
430,823,단조원 및 주조원,3,3,3,3,3,3,기타전문직
431,8231,단조원,3,3,3,3,3,3,기타전문직
432,8232,단조기 조작원,3,3,3,3,3,3,기타전문직
433,8233,주조원,3,3,3,3,3,3,기타전문직
434,8234,주조기 조작원,3,3,3,3,3,3,기타전문직
435,824,용접원 및 용접기 조작원,3,3,3,3,3,3,기타전문직
436,8241,용접원,3,3,3,3,3,3,기타전문직
437,8242,용접기 조작원,3,3,3,3,3,3,기타전문직
438,825,도장원 및 도금원,3,3,3,3,3,3,기타전문직
439,8251,도장기 조작원,3,3,3,3,3,3,기타전문직
440,8252,도금 및 금속 분무기 조작원,3,3,3,3,3,3,기타전문직
441,826,비금속제품 생산기계 조작원,3,3,3,3,3,3,기계 엔지니어
442,8261,유리 제조 및 가공기 조작원,3,3,3,3,3,3,제조·품질관리(QC/QA)
443,8262,점토제품 생산기 조작원,3,3,3,3,3,3,공정/생산 엔지니어
444,8263,시멘트 및 광물제품 제조기,3,3,3,3,3,3,제조·품질관리(QC/QA)
445,8264,광석 및 석제품 가공기 조작원,3,3,3,3,3,3,기타전문직
446,8269,기타 비금속제품 관련 생산기,3,3,3,3,3,3,공정/생산 엔지니어
447,83,전기·전자 설치·정비·생산직,3,3,3,3,3,3,전기/전자 엔지니어
448,831,전기공,3,3,3,3,3,3,전기/전자 엔지니어
449,8311,산업 전기공,3,3,3,3,3,3,전기/전자 엔지니어
450,8312,내선 전기공,3,3,3,3,3,3,전기/전자 엔지니어
451,8313,외선 전기공,3,3,3,3,3,3,전기/전자 엔지니어
452,832,전기·전자 기기 설치·수리원,3,3,3,3,3,3,전기/전자 엔지니어
453,8321,사무용 전자기기 설치 및,3,3,3,3,3,3,전기/전자 엔지니어
454,8322,가전제품 설치 및 수리원,3,3,3,3,3,3,기타전문직
455,8329,기타 전기·전자기기 설치 및,3,3,3,3,3,3,전기/전자 엔지니어
456,833,발전·배전 장치 조작원,3,3,3,3,3,3,기타전문직
457,8330,발전 및 배전 장치 조작원,3,3,3,3,3,3,기타전문직
458,834,전기·전자 설비 조작원,3,3,3,3,3,3,전기/전자 엔지니어
459,8340,전기 및 전자설비 조작원,3,3,3,3,3,3,전기/전자 엔지니어
460,835,전기·전자 부품·제품,3,3,3,3,3,3,전기/전자 엔지니어
461,8351,전기 부품 및 제품 제조 기계,3,3,3,3,3,3,기계 엔지니어
462,8352,일차전지 및 이차전지 제조,3,3,3,3,3,3,제조·품질관리(QC/QA)
463,8353,전자 부품 및 제품 제조 기계,3,3,3,3,3,3,기계 엔지니어
464,836,전기·전자 부품·제품 조립원,3,3,3,3,3,3,전기/전자 엔지니어
465,8360,전기·전자 부품 및 제품,3,3,3,3,3,3,전기/전자 엔지니어
466,84,정보통신 설치·정비직,3,3,3,3,3,3,기타전문직
467,841,정보통신기기 설치·수리원,3,3,3,3,3,3,기타전문직
468,8411,컴퓨터 설치 및 수리원,3,3,3,3,3,3,기타전문직
469,8412,이동전화기 수리원,3,3,3,3,3,3,기타전문직
470,8419,기타 정보 통신기기 설치 및,3,3,3,3,3,3,기타전문직
471,842,방송·통신장비 설치·수리원,3,3,3,3,3,3,기타전문직
472,8421,방송 관련 장비 설치 및,3,3,3,3,3,3,기타전문직
473,8422,통신 관련 장비 설치 및,3,3,3,3,3,3,기타전문직
474,8423,방송·통신·인터넷 케이블,3,3,3,3,3,3,기타전문직
475,85,화학·환경 설치·정비·생산직,3,3,3,3,3,3,공정/생산 엔지니어
476,851,석유·화학물 가공장치 조작원,3,3,3,3,3,3,기타전문직
477,8511,석유 및 천연가스 제조 관련,3,3,3,3,3,3,제조·품질관리(QC/QA)
478,8512,화학물 가공 장치 조작원,3,3,3,3,3,3,기타전문직
479,8519,기타 석유 및 화학물 가공,3,3,3,3,3,3,기타전문직
480,852,고무·플라스틱 및 화학제품,3,3,3,3,3,3,기타전문직
481,8521,타이어 및 고무제품 생산기,3,3,3,3,3,3,공정/생산 엔지니어
482,8522,플라스틱제품 생산기 조작원,3,3,3,3,3,3,공정/생산 엔지니어
483,8523,화학제품 생산기 조작원,3,3,3,3,3,3,공정/생산 엔지니어
484,8524,고무 및 플라스틱제품 조립원,3,3,3,3,3,3,기타전문직
485,853,환경관련 장치 조작원,3,3,3,3,3,3,기타전문직
486,8531,상하수도 처리 장치 조작원,3,3,3,3,3,3,기타전문직
487,8532,재활용 처리 및 소각로 조작원,3,3,3,3,3,3,기타전문직
488,86,섬유·의복 생산직,3,3,3,3,3,3,공정/생산 엔지니어
489,861,섬유 제조·가공 기계 조작원,3,3,3,3,3,3,기계 엔지니어
490,8611,섬유 제조 기계 조작원,3,3,3,3,3,3,기계 엔지니어
491,8612,직조기 및 편직기 조작원,3,3,3,3,3,3,기타전문직
492,8613,표백 및 염색 관련 기계,3,3,3,3,3,3,기계 엔지니어
493,862,패턴사,3,3,3,3,3,3,기타전문직
494,8621,패턴사,3,3,3,3,3,3,기타전문직
495,8622,재단사,3,3,3,3,3,3,기타전문직
496,8623,재봉사,3,3,3,3,3,3,기타전문직
497,8629,기타 섬유 및 가죽 관련 기능,3,3,3,3,3,3,기타전문직
498,863,의복 제조원 및 수선원,3,3,3,3,3,3,제조·품질관리(QC/QA)
499,8631,한복 제조원,3,3,3,3,3,3,제조·품질관리(QC/QA)
500,8632,양장 및 양복 제조원,3,3,3,3,3,3,제조·품질관리(QC/QA)
501,8633,모피 및 가죽 의복 제조원,3,3,3,3,3,3,제조·품질관리(QC/QA)
502,8634,의복·가죽 및 모피 수선원,3,3,3,3,3,3,기타전문직
503,8639,기타 의복 제조 관련 기능,3,3,3,3,3,3,제조·품질관리(QC/QA)
504,864,제화원,3,3,3,3,3,3,기타전문직
505,8641,제화원,3,3,3,3,3,3,기타전문직
506,8642,신발 제조기 조작원,3,3,3,3,3,3,제조·품질관리(QC/QA)
507,8643,세탁 기계 조작원,3,3,3,3,3,3,기계 엔지니어
508,8649,기타 직물·신발 관련 기계,3,3,3,3,3,3,기계 엔지니어
509,87,식품 가공·생산직,3,3,3,3,3,3,공정/생산 엔지니어
510,871,제과·제빵원 및 떡제조원,3,3,3,3,3,3,제조·품질관리(QC/QA)
511,8711,제과원 및 제빵사,3,3,3,3,3,3,기타전문직
512,8712,떡 제조원,3,3,3,3,3,3,제조·품질관리(QC/QA)
513,872,식품 가공 기능원,3,3,3,3,3,3,기타전문직
514,8721,정육 가공원 및 도축원,3,3,3,3,3,3,기타전문직
515,8722,김치 및 밑반찬 제조 종사원,3,3,3,3,3,3,제조·품질관리(QC/QA)
516,8723,도시락 제조원,3,3,3,3,3,3,제조·품질관리(QC/QA)
517,8724,식품 및 담배 등급원,3,3,3,3,3,3,기타전문직
518,8729,기타 식품 가공 관련 기능,3,3,3,3,3,3,기타전문직
519,873,식품 가공 기계 조작원,3,3,3,3,3,3,기계 엔지니어
520,8731,육류·어패류 및 낙농품 가공,3,3,3,3,3,3,기타전문직
521,8732,제분 및 도정 관련 기계,3,3,3,3,3,3,기계 엔지니어
522,8733,곡물가공 제품 기계 조작원,3,3,3,3,3,3,기계 엔지니어
523,8734,과실 및 채소가공 관련 기계,3,3,3,3,3,3,기계 엔지니어
524,8735,음료 제조 관련 기계 조작원,3,3,3,3,3,3,기계 엔지니어
525,8739,기타 식품가공 관련 기계,3,3,3,3,3,3,기계 엔지니어
526,88,인쇄·목재·공예 및 기타,3,3,3,3,3,3,기타전문직
527,881,인쇄기계·사진현상기 조작원,3,3,3,3,3,3,기계 엔지니어
528,8811,인쇄 관련 기계 조작원,3,3,3,3,3,3,기계 엔지니어
529,8812,사진 인화 및 현상기 조작원,3,3,3,3,3,3,기타전문직
530,882,목재·펄프·종이 생산기계,3,3,3,3,3,3,기계 엔지니어
531,8821,목재 가공 관련 기계 조작원,3,3,3,3,3,3,기계 엔지니어
532,8822,펄프 및 종이 제조 장치,3,3,3,3,3,3,제조·품질관리(QC/QA)
533,8823,종이제품 생산기 조작원,3,3,3,3,3,3,공정/생산 엔지니어
534,8829,기타 목재 및 종이 관련 기계,3,3,3,3,3,3,기계 엔지니어
535,883,가구·목제품 제조·수리원,3,3,3,3,3,3,제조·품질관리(QC/QA)
536,8831,가구 제조 및 수리원,3,3,3,3,3,3,제조·품질관리(QC/QA)
537,8832,가구 조립원,3,3,3,3,3,3,기타전문직
538,8833,목제품 제조 관련 종사원,3,3,3,3,3,3,제조·품질관리(QC/QA)
539,884,공예원 및 귀금속세공원,3,3,3,3,3,3,기타전문직
540,8841,공예원,3,3,3,3,3,3,기타전문직
541,8842,귀금속 및 보석 세공원,3,3,3,3,3,3,기타전문직
542,885,악기·간판 및 기타 제조,3,3,3,3,3,3,제조·품질관리(QC/QA)
543,8851,악기 제조 및 조율사,3,3,3,3,3,3,제조·품질관리(QC/QA)
544,8852,간판 제작 및 설치원,3,3,3,3,3,3,기타전문직
545,8853,기타 기능 관련 종사원,3,3,3,3,3,3,기타전문직
546,8859,기타 기계 조작원,3,3,3,3,3,3,기계 엔지니어
547,89,제조 단순직,3,3,3,3,3,3,제조·품질관리(QC/QA)
548,890,제조 단순 종사자,3,3,3,3,3,3,제조·품질관리(QC/QA)
549,8900,기타 제조 관련 단순 종사원,3,3,3,3,3,3,제조·품질관리(QC/QA)
550,90,농림어업직,3,3,3,3,3,3,기타전문직
551,901,작물재배 종사자,3,3,3,3,3,3,기타전문직
552,9011,곡식작물 재배원,3,3,3,3,3,3,기타전문직
553,9012,채소 및 특용작물 재배원,3,3,3,3,3,3,기타전문직
554,9013,과수작물 재배원,3,3,3,3,3,3,기타전문직
555,9014,원예작물 재배원,3,3,3,3,3,3,기타전문직
556,9015,조경원,3,3,3,3,3,3,기타전문직
557,902,낙농·사육 종사자,3,3,3,3,3,3,기타전문직
558,9021,낙농 관련 종사원,3,3,3,3,3,3,기타전문직
559,9022,한우 및 육우 사육원,3,3,3,3,3,3,기타전문직
560,9023,돼지 사육원,3,3,3,3,3,3,기타전문직
561,9024,가금 사육원,3,3,3,3,3,3,기타전문직
562,9029,기타 축산 및 사육 관련,3,3,3,3,3,3,기타전문직
563,903,임업 종사자,3,3,3,3,3,3,기타전문직
564,9031,조림,3,3,3,3,3,3,기타전문직
565,9039,기타 임업 관련 종사원,3,3,3,3,3,3,기타전문직
566,904,어업 종사자,3,3,3,3,3,3,기타전문직
567,9041,양식원,3,3,3,3,3,3,기타전문직
568,9042,어부 및 해녀,3,3,3,3,3,3,기타전문직
569,905,농림어업 단순 종사자,3,3,3,3,3,3,기타전문직
570,9051,농업 관련 단순 종사원,3,3,3,3,3,3,기타전문직
571,9052,임업 관련 단순 종사원,3,3,3,3,3,3,기타전문직
572,9053,어업 관련 단순 종사원,3,3,3,3,3,3,기타전문직
